Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|██████████| 148/148 [00:00<00:00, 7660.45it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
04/13/2026 12:04:56:WARNING:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/home/wlwuser/anaconda3/lib/python3.12/site-packages/opacus/privacy_engine.py:96: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
  warnings.warn(
`loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
step=000100  loss=6.9901  ε=2.291  λ=0.00990
  [eval] step=009000  eval_ppl=207.994  gate_sparsity=0.313  ε_consumed=2.969
step=009100  loss=5.7544  ε=2.972  λ=0.00090
step=009200  loss=5.7083  ε=2.975  λ=0.00080
step=009300  loss=5.6629  ε=2.978  λ=0.00070
step=009400  loss=5.7317  ε=2.982  λ=0.00060
step=009500  loss=5.7194  ε=2.985  λ=0.00050
  [eval] step=009500  eval_ppl=205.245  gate_sparsity=0.310  ε_consumed=2.985
step=009600  loss=5.7231  ε=2.988  λ=0.00040
step=009700  loss=5.7126  ε=2.991  λ=0.00030
step=009800  loss=5.6876  ε=2.994  λ=0.00020
step=009900  loss=5.6827  ε=2.997  λ=0.00010
step=010000  loss=5.6867  ε=3.000  λ=0.00000
  [eval] step=010000  eval_ppl=201.030  gate_sparsity=0.298  ε_consumed=3.000

Training complete. ε=2.9999  δ=1e-05
Metrics written to: results/v2/condition_D_gate_dp_init_l1_eps3.0_seed123.csv
